|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.258684] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.281736] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.292100] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.317533] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.328041] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.350705] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.359977] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.382537] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.392589] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.415154] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.424893] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.448349] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.459682] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.485744] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.496293] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.521210] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.532071] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.554752] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.564977] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.587534] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.597136] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.619880] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.630407] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.652828] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.662378] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.685001] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.694627] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.717210] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.727444] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.749962] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.760566] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.783425] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.794243] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.816370] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.826293] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.848682] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.858738] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.881373] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.892260] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.918614] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.930052] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.956072] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.966950] RIP: 0010:__bitmap_weight+0xb9/0x110
[   50.992974] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.006160] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.031648] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.042090] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.064562] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.074700] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.098529] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.108561] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.131162] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.141052] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.163531] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.173235] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.195583] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.205006] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.227644] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.237362] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.259504] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.269089] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.291546] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.302033] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.324713] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.335737] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.358291] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.368891] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.391973] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.401705] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.424774] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.434981] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.460189] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.471053] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.496990] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.507775] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.534488] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.545118] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.568866] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.578472] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.600895] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.612749] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.637611] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.647488] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.669959] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.680535] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.702917] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.713653] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.736169] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.746047] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.768431] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.777510] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.800063] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.809389] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.832395] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.842459] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.864842] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.876351] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.902777] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.916182] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.942551] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.955982] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.978620] RIP: 0010:__bitmap_weight+0xb9/0x110
[   51.988965] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.011630] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.021335] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.043158] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.053328] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.076381] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.086628] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.109171] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.118902] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.141474] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.152320] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.178074] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.197302] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.220931] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.233836] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.256391] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.269016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.293423] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.303197] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.325531] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.334755] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.356919] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.366974] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.389339] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.399227] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.425304] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.436230] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.459825] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.471308] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.494092] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.503860] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.526262] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.536986] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.559386] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.568878] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.591187] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.600785] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.622907] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.632820] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.655595] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.665817] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.688448] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.697886] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.720441] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.731492] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.756391] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.766892] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.792738] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.803943] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.830481] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.840133] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.862895] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.872743] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.895788] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.905193] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.928048] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.938033] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.961230] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.971538] RIP: 0010:__bitmap_weight+0xb9/0x110
[   52.993899] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.004892] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.030620] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.041507] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.067161] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.077843] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.100662] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.110603] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.133886] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.144632] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.167177] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.177407] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.199756] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.209276] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.231684] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.241960] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.264515] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.275357] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.301436] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.312024] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.337159] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.347739] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.369993] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.380088] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.402419] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.411683] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.433387] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.443415] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.466492] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.476674] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.498843] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.508587] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.530939] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.542261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.567155] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.578053] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.604715] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.615643] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.640366] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.650468] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.673388] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.682732] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.705226] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.714853] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.737416] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.746696] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.768651] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.778769] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.801267] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.812028] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.838361] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.849063] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.873018] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.883890] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.906529] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.916295] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.938586] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.949285] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.971800] RIP: 0010:__bitmap_weight+0xb9/0x110
[   53.981631] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.004342] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.014547] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.036664] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.046332] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.068870] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.080660] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.106954] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.119880] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.145424] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.157266] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.179580] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.190017] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.214497] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.224202] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.246684] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.256209] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.278585] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.288371] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.310450] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.320247] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.342523] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.354361] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.382219] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.392834] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.415684] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.426295] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.448982] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.458641] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.481504] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.490580] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.513277] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.523466] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.545880] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.556443] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.578800] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.589147] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.611452] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.621938] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.644046] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.653773] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.676662] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.689195] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.716517] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.729709] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.754950] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.767779] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.791723] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.802070] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.824499] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.834435] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.856808] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.866789] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.889214] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.898845] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.921384] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.930602] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.952904] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.965163] RIP: 0010:__bitmap_weight+0xb9/0x110
[   54.991491] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.004940] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.029321] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.040287] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.062558] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.072014] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.094286] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.104033] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.126861] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.136752] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.159668] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.169834] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.192826] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.203224] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.225275] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.237399] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.263720] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.277048] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.302992] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.312782] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.335263] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.344566] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.367019] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.376763] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.399213] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.409120] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.431590] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.441218] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.463652] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.472858] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.495382] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.506553] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.532357] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.543194] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.569635] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.580587] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.603967] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.613756] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.636156] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.645591] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.668109] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.678284] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.701366] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.710964] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.733407] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.743939] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.766520] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.777001] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.802613] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.812883] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.838639] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.847610] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.869858] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.879207] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.901557] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.911846] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.934205] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.944570] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.966881] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.976485] RIP: 0010:__bitmap_weight+0xb9/0x110
[   55.998593] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.008792] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.031260] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.041145] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.063266] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.073425] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.095850] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.107801] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.130142] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.155321] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.177527] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.190601] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.213225] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.224206] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.247031] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.258536] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.281409] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.291963] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.314864] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.326857] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.352526] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.362249] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.385017] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.395468] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.417705] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.428725] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.454208] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.467765] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.493546] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.507052] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.529697] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.540512] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.562998] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.573184] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.595717] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.605919] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.632340] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.642865] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.667833] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.678164] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.700411] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.710669] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.733123] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.743337] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.765723] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.775382] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.797719] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.807406] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.830573] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.840607] RIP: 0010:__bitmap_weight+0xb9/0x110
