|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.721155] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.739132] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.755766] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.783848] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.796877] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.815881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.832927] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.858598] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.870243] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.888837] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.900018] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.918392] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.929942] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.948798] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.960434] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.979100] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   35.990481] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.009171] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.020872] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.039768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.052523] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.074194] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.086118] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.113677] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.127881] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.147154] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.158700] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.177384] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.188876] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.207621] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.219333] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.237791] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.248910] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.267948] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.279796] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.298689] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.313304] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.334643] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.346793] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.367171] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.381241] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.400431] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.412029] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.430813] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.442821] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.461748] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.472934] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.492332] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.508362] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.527151] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.546521] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.571916] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.584194] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.604852] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.616399] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.636849] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.651656] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.671004] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.682311] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.701162] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.713639] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.732694] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.743894] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.762740] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.773913] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.792999] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.809564] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.831817] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.844454] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.864301] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.875824] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.894828] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.906304] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.925073] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.936498] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.955433] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.966911] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.985833] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   36.997798] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.016796] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.030249] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.056734] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.069757] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.091257] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.103006] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.123734] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.135231] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.155751] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.166917] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.185634] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.196604] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.214838] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.225891] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.244269] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.255584] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.273562] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.284447] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.302977] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.314156] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.332223] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.345254] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.363765] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.376139] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.398243] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.411629] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.432650] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.444632] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.466372] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.477152] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.494989] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.505583] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.523271] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.534126] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.551856] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.562619] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.580904] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.592780] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.614413] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.626632] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.647900] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.658726] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.676814] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.687693] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.705837] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.716669] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.734794] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.746156] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.764255] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.775258] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.793477] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.804286] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.822760] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.834033] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.852303] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.863982] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.882484] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.898687] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.918004] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.932870] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.953843] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.967247] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   37.989243] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.004192] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.022037] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.033767] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.050927] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.062127] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.079654] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.090921] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.108453] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.119700] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.137015] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.152707] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.170567] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.182777] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.200129] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.215419] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.236294] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.248653] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.267051] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.281731] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.304361] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.315713] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.333340] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.344563] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.362371] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.377161] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.396353] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.411242] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.428348] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.443574] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.460972] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.471852] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.489196] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.500230] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.517302] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.531898] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.558967] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.571145] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.588199] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.606452] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.645774] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.658328] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.676715] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.687494] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.704072] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.714904] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.743747] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.755612] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.773311] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.785067] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.810697] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.832555] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.865848] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.876835] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.894394] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.905960] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.925803] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.938417] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.958271] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   38.973982] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.002408] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.019376] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.044712] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.058921] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.095299] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.108684] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.126748] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.146126] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.178531] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.190465] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.208533] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.230473] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.268457] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.292808] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.331365] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.356778] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.396227] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.421668] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.446114] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.461930] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.484205] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.496948] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.514792] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.526627] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.544409] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.560555] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.578964] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.595595] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.613514] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.624454] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.641789] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.652686] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.670134] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.680779] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.698102] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.708694] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.726337] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.736986] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.754849] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.765957] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.782845] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.793575] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.810798] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.821564] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.839053] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.849748] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.866817] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.877386] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.894449] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.904891] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.921978] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.932934] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.950086] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.960829] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.978683] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   39.989558] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.007126] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.019225] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.037274] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.048129] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.065678] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.077003] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.094714] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.105507] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.123043] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.134115] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.151645] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.164642] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.183435] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.197753] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.215884] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.235432] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.280739] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.296122] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.314140] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.326101] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.344313] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.356192] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.374114] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.385237] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.403288] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.414520] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.432809] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.450258] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.468381] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.480724] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.506810] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.530485] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.569615] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.590509] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.610779] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.622348] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.640414] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.652250] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.670684] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.681730] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.700264] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.712225] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.744654] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.755960] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.789802] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.810690] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.840643] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.851892] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.869720] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.880737] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.898659] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.910081] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.927703] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.938830] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.956839] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.973546] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   40.994629] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.012438] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.032876] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.053994] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.080206] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.091151] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.109106] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.120024] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.138016] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.157376] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.192388] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.203628] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.221699] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.234119] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.253628] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.265550] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.285186] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.300130] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.320404] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.331832] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.350318] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.361367] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.379804] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.390920] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.409611] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.420721] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.439081] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.450398] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.468803] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.480935] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.499679] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.513642] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.536673] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.548754] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.569894] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.583684] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.602207] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.622609] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.643562] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.655237] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.673895] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.685382] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.704084] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.716050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.734687] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.750340] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.782305] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.793795] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.814362] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.828951] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.851309] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.864331] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.883850] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.895215] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.914459] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.926335] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.945538] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.956790] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.975914] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   41.987332] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.006368] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.017655] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.036812] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.049375] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.069474] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.081394] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.102090] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.113052] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.132167] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.143715] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.162416] RIP: 0010:fuse_opt_fd+0x5e/0x340
